date, pm25, o3, so2, co
2018/6/20, 27, 39, , 1
2018/6/21, 21, 32, , 1
2018/6/22, 22, 29, , 1
2018/6/23, 24, 37, , 1
2018/6/24, 27, 37, 1, 1
2018/6/25, 30, 40, , 1
2018/6/26, 25, 36, 1, 1
2018/6/27, 20, 38, , 1
2018/6/28, 34, 32, 1, 1
2018/6/29, 36, 33, 1, 1
2018/6/30, 39, 26, 1, 1
2018/1/1, 35, 24, 1, 1
2018/1/2, 39, , , 
2018/1/3, 40, , , 
2018/1/4, 35, , , 
2018/1/5, 33, , , 
2018/1/6, 45, , , 
2018/1/7, 44, 17, 1, 
2018/1/8, 65, 12, , 1
2018/1/9, 62, 8, , 2
2018/1/10, 24, , , 
2018/1/11, 22, 25, , 1
2018/1/12, 21, 24, , 1
2018/1/13, 17, 24, 1, 1
2018/1/14, 22, 24, 1, 1
2018/1/15, 40, 19, , 1
2018/1/16, 32, 21, 1, 1
2018/1/17, 46, 21, , 1
2018/1/18, 49, 24, , 1
2018/1/19, 51, 20, , 1
2018/1/20, 41, 20, , 1
2018/1/21, 29, 27, , 
2018/1/22, 27, 23, , 1
2018/1/23, 28, 24, , 
2018/1/24, 41, 21, , 
2018/1/25, 42, 30, , 1
2018/1/26, 31, 25, , 1
2018/1/27, 33, 27, , 1
2018/1/28, 31, 22, , 1
2018/1/29, 37, 26, , 1
2018/1/30, 28, 20, , 1
2018/1/31, 33, 23, , 1
2018/2/1, 27, 26, , 1
2018/2/2, 22, 22, , 1
2018/2/3, 19, 27, , 1
2018/2/4, 27, 28, , 1
2018/2/5, 25, 25, , 1
2018/2/6, 45, 30, , 1
2018/2/7, 62, 2, , 1
2018/2/8, 63, 24, , 1
2018/2/9, 62, 29, , 2
2018/2/10, 50, 33, , 1
2018/2/11, 42, 29, 1, 1
2018/2/12, 58, 25, , 1
2018/2/13, 59, 11, , 1
2018/2/14, 52, 16, , 1
2018/2/15, 28, 28, , 1
2018/2/16, 44, 24, , 1
2018/2/17, 46, 25, , 1
2018/2/18, 36, 19, , 1
2018/2/19, 20, 20, , 1
2018/2/20, 23, 24, , 1
2018/2/21, 30, 23, 2, 1
2018/2/22, 27, 12, , 1
2018/2/23, 23, 16, 1, 1
2018/2/24, 25, 31, 1, 1
2018/2/25, 32, 33, , 1
2018/2/26, 25, 36, , 1
2018/2/27, 18, 25, , 1
2018/2/28, 16, 25, , 1
2018/3/1, 32, 33, , 1
2018/3/2, 25, 33, , 1
2018/3/3, 20, 33, , 1
2018/3/4, 23, 25, , 1
2018/3/5, 23, 28, , 1
2018/3/6, 21, 32, , 1
2018/3/7, 24, 32, , 1
2018/3/8, 34, 33, , 1
2018/3/9, 29, 35, , 1
2018/3/10, 30, 32, , 1
2018/3/11, 29, 31, , 1
2018/3/12, 34, 34, , 1
2018/3/13, 31, 35, 1, 1
2018/3/14, 29, 39, , 1
2018/3/15, 42, 31, , 1
2018/3/16, 26, 24, , 1
2018/3/17, 40, 38, , 1
2018/3/18, 45, 35, , 1
2018/3/19, 35, 27, , 1
2018/3/20, 24, 31, , 1
2018/3/21, 29, 38, 1, 1
2018/3/22, 35, 38, , 1
2018/3/23, 34, 30, , 1
2018/3/24, 30, 36, , 
2018/3/25, 23, 25, , 1
2018/3/26, 33, 21, , 1
2018/3/27, 38, 18, , 1
2018/3/28, 38, 28, , 2
2018/3/29, 40, 32, , 1
2018/3/30, 37, 27, , 1
2018/3/31, 32, 32, , 1
2017/10/1, 31, 42, , 1
2017/10/2, 36, 26, , 1
2017/10/3, 31, 25, 1, 1
2017/10/4, 42, 14, , 1
2017/10/5, 23, 25, , 1
2017/10/6, 46, 30, 1, 1
2017/10/7, 38, 31, , 1
2017/10/8, 28, 35, 1, 1
2017/10/9, 43, 32, , 1
2017/10/10, 31, 12, 1, 1
2017/10/11, 12, 19, , 1
2017/10/12, 22, 31, 1, 1
2017/10/13, 31, 37, , 1
2017/10/14, 44, 23, , 
2017/10/15, 28, 29, , 1
2017/10/16, 22, 32, , 1
2017/10/17, 25, 38, , 1
2017/10/18, 33, 41, 1, 1
2017/10/19, 40, 43, 1, 1
2017/10/20, 49, 31, 1, 1
2017/10/21, 41, 22, 1, 1
2017/10/22, 21, 26, , 1
2017/10/23, 12, 19, , 1
2017/10/24, 18, 18, 1, 1
2017/10/25, 22, 28, 1, 1
2017/10/26, 25, 22, 1, 1
2017/10/27, 17, 21, , 1
2017/10/28, 15, 29, 1, 1
2017/10/29, 23, 20, 1, 1
2017/10/30, 16, 25, , 1
2017/10/31, 20, 16, , 1
2017/11/1, 25, 13, , 1
2017/11/2, 36, 17, , 1
2017/11/3, 41, 9, , 1
2017/11/4, 44, 13, , 1
2017/11/5, 37, 15, , 1
2017/11/6, 29, 20, , 1
2017/11/7, 24, 25, 1, 1
2017/11/8, 40, 23, 1, 1
2017/11/9, 41, 25, , 1
2017/11/10, 20, 21, 1, 1
2017/11/11, 31, 15, , 1
2017/11/12, 61, 25, , 1
2017/11/13, 59, 24, 1, 1
2017/11/14, 50, 20, , 1
2017/11/15, 38, 14, , 1
2017/11/16, 35, 16, , 1
2017/11/17, 47, 19, , 1
2017/11/18, 39, 22, , 1
2017/11/19, 38, 24, , 1
2017/11/20, 28, 21, 1, 1
2017/11/21, 38, 24, , 1
2017/11/22, 28, 22, 1, 1
2017/11/23, 32, 23, 1, 1
2017/11/24, 37, 24, , 1
2017/11/25, 28, 23, 2, 1
2017/11/26, 26, 27, 1, 1
2017/11/27, 44, 32, , 1
2017/11/28, 32, 20, , 1
2017/11/29, 28, 22, , 1
2017/11/30, 39, 24, , 1
2017/12/1, 34, 24, 1, 1
2017/12/2, 41, 26, 2, 1
2017/12/3, 45, 28, 1, 1
2017/12/4, 54, 24, , 1
2017/12/5, 27, 22, , 1
2017/12/6, 25, 20, , 1
2017/12/7, 25, 22, 2, 1
2017/12/8, 25, 20, , 1
2017/12/9, 10, 19, 2, 1
2017/12/14, 30, , , 
2017/12/15, 29, , , 
2017/12/16, 39, , , 
2017/12/17, 34, 20, 1, 1
2017/12/18, 38, 15, 1, 1
2017/12/19, 54, 22, , 1
2017/12/20, 21, 15, , 1
2017/12/21, 42, , , 
2017/12/22, 64, , , 
2017/12/23, 53, , , 
2017/12/24, 47, , , 
2017/12/25, 23, 28, , 1
2017/12/26, 23, 24, , 1
2017/12/27, 38, 21, , 1
2017/12/28, 44, 18, , 1
2017/12/29, 56, 28, , 1
2017/12/30, 44, 25, , 1
2017/12/31, 40, 24, 1, 1
2017/7/1, 29, 38, , 1
2017/7/2, 31, 46, 2, 1
2017/7/3, 38, 46, , 1
2017/7/4, 50, 39, , 1
2017/7/5, 58, 47, , 1
2017/7/6, 50, 41, , 1
2017/7/7, 44, 33, , 1
2017/7/8, 35, 36, , 1
2017/7/9, 35, 36, , 1
2017/7/10, 43, 32, , 1
2017/7/11, 30, 37, , 1
2017/7/12, 43, 33, , 1
2017/7/13, 39, 29, , 1
2017/7/14, 26, 32, , 1
2017/7/15, 32, 37, 1, 1
2017/7/16, 34, 36, 1, 1
2017/7/17, 28, 42, 1, 1
2017/7/18, 32, 40, , 1
2017/7/19, 42, 32, , 1
2017/7/20, 44, 38, , 1
2017/7/21, 42, 34, 1, 
2017/7/22, 43, 34, 1, 1
2017/7/23, 29, 34, , 1
2017/7/24, 28, 36, , 1
2017/7/25, 29, 41, 1, 1
2017/7/26, 47, 35, , 1
2017/7/27, 44, 35, , 1
2017/7/28, 35, 27, , 1
2017/7/29, 33, 33, , 1
2017/7/30, 34, 30, , 1
2017/7/31, 38, 32, , 1
2017/8/1, 49, 39, , 1
2017/8/2, 48, 37, 2, 1
2017/8/3, 39, 25, , 
2017/8/4, 22, 28, 1, 1
2017/8/5, 29, 26, , 1
2017/8/6, 22, 29, , 1
2017/8/7, 36, 29, , 1
2017/8/8, 36, 40, , 1
2017/8/9, 34, 38, 1, 1
2017/8/10, 43, 36, 1, 1
2017/8/11, 29, 29, , 1
2017/8/12, 24, 31, , 1
2017/8/13, 29, 37, , 1
2017/8/14, 33, 35, , 1
2017/8/15, 45, 27, , 1
2017/8/16, 32, 31, , 
2017/8/17, 22, 40, , 1
2017/8/18, 35, 39, , 1
2017/8/19, 40, 38, , 1
2017/8/20, 43, 33, , 1
2017/8/21, 43, 32, , 
2017/8/22, 29, 27, , 1
2017/8/23, 24, 31, , 1
2017/8/24, 32, 35, , 1
2017/8/25, 29, 41, , 
2017/8/26, 41, 45, 1, 
2017/8/27, 46, 42, 1, 
2017/8/28, 37, 41, 2, 
2017/8/29, 39, 40, , 
2017/8/30, 40, 31, 1, 
2017/8/31, 32, 25, , 
2017/9/1, 28, 33, , 
2017/9/2, 31, 35, , 
2017/9/3, 40, 41, 1, 
2017/9/4, 47, , , 
2017/9/9, 36, , , 
2017/9/10, 23, , , 
2017/9/11, 31, 36, , 1
2017/9/12, 33, 21, , 1
2017/9/13, 24, 34, , 1
2017/9/14, 29, 44, , 1
2017/9/15, 39, 40, , 1
2017/9/16, 52, 36, 5, 1
2017/9/17, 46, 34, 1, 1
2017/9/18, 37, 32, , 1
2017/9/19, 46, 34, , 1
2017/9/20, 44, 34, 1, 1
2017/9/21, 53, 40, 1, 1
2017/9/22, 51, 51, 1, 1
2017/9/23, 52, 48, 1, 1
2017/9/24, 49, 46, 1, 1
2017/9/25, 45, 41, , 1
2017/9/26, 49, 26, , 1
2017/9/27, 17, 31, , 1
2017/9/28, 31, 28, , 1
2017/9/29, 27, 27, , 1
2017/9/30, 27, 35, , 1
2017/4/1, 32, 34, 1, 1
2017/4/2, 30, 34, , 1
2017/4/3, 27, 25, , 1
2017/4/4, 31, 32, , 1
2017/4/5, 28, 31, , 1
2017/4/6, 25, 36, , 1
2017/4/7, 21, 40, , 1
2017/4/8, 29, 44, , 1
2017/4/9, 44, 34, , 1
2017/4/10, 45, 25, , 1
2017/4/11, 37, 36, , 1
2017/4/12, 32, 43, 1, 
2017/4/13, 46, 39, 2, 1
2017/4/14, 46, 40, 1, 1
2017/4/15, 42, 35, , 1
2017/4/16, 35, 39, 1, 1
2017/4/17, 23, 41, , 1
2017/4/18, 33, 35, , 1
2017/4/19, 41, 30, , 1
2017/4/20, 42, 31, , 1
2017/4/21, 23, 36, , 1
2017/4/22, 19, 42, , 1
2017/4/23, 32, 48, , 1
2017/4/24, 41, 44, 1, 1
2017/4/25, 38, 41, , 1
2017/4/26, 34, 28, , 1
2017/4/27, 29, 21, , 1
2017/4/28, 31, 25, , 1
2017/4/29, 40, 32, , 1
2017/4/30, 24, 33, 1, 1
2017/5/1, 26, 41, , 1
2017/5/2, 22, 33, 1, 1
2017/5/3, 36, 38, , 1
2017/5/4, 27, 38, 1, 1
2017/5/5, 25, 35, , 
2017/5/6, 27, 39, 1, 1
2017/5/7, 28, 39, , 
2017/5/8, 27, 41, , 1
2017/5/9, 44, 40, , 1
2017/5/10, 47, 38, , 1
2017/5/11, 40, 43, 1, 1
2017/5/12, 33, 49, , 1
2017/5/13, 39, 49, , 1
2017/5/14, 39, 46, 1, 1
2017/5/15, 46, 44, 1, 1
2017/5/16, 48, 41, , 1
2017/5/23, 15, 33, , 1
2017/5/24, 16, 35, , 1
2017/5/25, 18, 39, , 1
2017/5/26, 31, 38, , 1
2017/5/27, 34, 39, , 
2017/5/28, 33, 42, , 
2017/5/29, 25, 38, , 
2017/5/30, 19, 40, , 
2017/5/31, 26, 46, , 
2017/6/1, 32, 56, 1, 1
2017/6/2, 41, 56, , 1
2017/6/3, 45, 48, 1, 1
2017/6/4, 44, 61, 1, 
2017/6/5, 32, 36, , 
2017/6/6, 19, 36, , 
2017/6/7, 24, 46, 1, 
2017/6/8, 28, 48, 1, 1
2017/6/9, 31, 56, , 1
2017/6/10, 40, 44, , 1
2017/6/11, 45, 40, , 
2017/6/12, 38, 36, , 
2017/6/13, 31, 29, , 
2017/6/14, 30, 51, , 
2017/6/15, 23, 49, , 
2017/6/16, 34, , , 
2017/6/17, 32, 38, , 
2017/6/18, 22, 40, , 
2017/6/19, 20, 43, , 
2017/6/20, 24, 46, , 1
2017/6/21, 32, 24, , 
2017/6/22, 31, 38, , 
2017/6/23, 38, 33, , 
2017/6/24, 21, 30, , 
2017/6/25, 21, 34, , 
2017/6/26, 32, 32, , 
2017/6/27, 30, 42, , 
2017/6/28, 29, 44, 1, 1
2017/6/29, 43, 36, , 1
2017/6/30, 33, 39, , 
2017/1/2, 57, 19, , 1
2017/1/3, 25, 26, , 1
2017/1/4, 16, 25, , 1
2017/1/5, 23, 23, , 1
2017/1/6, 48, 25, , 1
2017/1/7, 42, 23, 1, 1
2017/1/8, 28, 23, 1, 1
2017/1/9, 35, 23, , 
2017/1/10, 39, 20, , 
2017/1/11, 39, 27, , 1
2017/1/12, 39, 24, , 1
2017/1/13, 35, 16, , 1
2017/1/14, 51, 9, 1, 2
2017/1/15, 80, 14, 1, 1
2017/1/16, 63, 18, , 1
2017/1/17, 21, 26, , 
2017/1/18, 25, 10, , 1
2017/1/19, 44, 16, , 1
2017/1/20, 26, 27, 1, 1
2017/1/21, 31, 19, 1, 2
2017/1/22, 50, 18, 1, 1
2017/1/23, 38, 22, 10, 1
2017/1/24, 28, 18, 11, 1
2017/1/25, 38, 19, 10, 1
2017/1/26, 22, 22, , 1
2017/1/27, 33, 24, , 1
2017/1/28, 47, 25, , 1
2017/1/29, 28, 27, 1, 
2017/1/30, 31, 27, , 1
2017/1/31, 29, 26, , 1
2017/2/1, 26, 27, 1, 1
2017/2/2, 22, 27, , 1
2017/2/3, 28, 25, 1, 1
2017/2/4, 33, 17, , 2
2017/2/5, 52, 14, , 1
2017/2/6, 54, 19, 1, 
2017/2/7, 42, 24, , 1
2017/2/8, 32, 29, , 
2017/2/9, 37, 26, , 1
2017/2/10, 34, 29, 1, 1
2017/2/11, 53, 32, , 1
2017/2/12, 54, 32, , 1
2017/2/13, 26, 29, , 1
2017/2/14, 32, 32, , 1
2017/2/15, 22, 29, , 1
2017/2/16, 33, 36, 2, 1
2017/2/17, 36, 36, 2, 1
2017/2/18, 53, 31, , 1
2017/2/19, 70, 34, 2, 1
2017/2/20, 61, 18, , 1
2017/2/21, 59, 29, 2, 1
2017/2/22, 51, 17, , 
2017/2/23, 38, 23, , 1
2017/2/24, 35, 28, , 
2017/2/25, 28, 30, , 1
2017/2/26, 37, 38, , 1
2017/2/27, 45, 19, , 
2017/2/28, 36, 30, , 
2017/3/1, 49, 26, , 1
2017/3/2, 28, 32, , 1
2017/3/3, 39, 33, , 1
2017/3/4, 30, 35, , 1
2017/3/5, 43, 27, , 1
2017/3/6, 37, 34, , 
2017/3/7, 25, 35, , 1
2017/3/8, 26, 33, , 1
2017/3/9, 26, 32, , 1
2017/3/10, 22, 31, , 1
2017/3/11, 19, 32, , 1
2017/3/12, 24, 27, , 1
2017/3/13, 42, 31, , 1
2017/3/14, 38, 34, , 1
2017/3/15, 34, 36, , 1
2017/3/16, 36, 25, , 1
2017/3/17, 49, 23, , 1
2017/3/18, 28, 29, , 1
2017/3/19, 31, 31, , 1
2017/3/20, 45, 31, , 1
2017/3/21, 46, 35, , 1
2017/3/22, 29, 28, , 1
2017/3/23, 33, 37, , 1
2017/3/24, 63, 37, , 1
2017/3/25, 36, 20, , 1
2017/3/26, 34, 24, , 1
2017/3/27, 27, 27, , 1
2017/3/28, 30, 27, , 1
2017/3/29, 36, 34, , 
2017/3/30, 30, 28, , 
2017/3/31, 24, 38, 1, 
2016/10/1, 23, 25, , 1
2016/10/2, 21, 32, , 1
2016/10/3, 18, 37, , 1
2016/10/4, 32, 38, , 1
2016/10/5, 43, 41, , 1
2016/10/6, 44, , , 
2016/10/7, 36, , , 
2016/10/8, 34, 34, , 1
2016/10/9, 25, 37, 1, 1
2016/10/10, 27, 35, 1, 1
2016/10/11, 32, 22, , 1
2016/10/12, 40, 25, , 1
2016/10/13, 22, 27, , 1
2016/10/14, 23, 28, , 1
2016/10/17, 36, 26, , 1
2016/10/18, 36, 26, 1, 1
2016/10/19, 18, 18, 1, 1
2016/10/20, 24, 19, , 1
2016/10/21, 20, 25, 1, 1
2016/10/22, 16, 34, 1, 1
2016/10/23, 30, 29, , 1
2016/10/24, 27, 27, , 1
2016/10/25, 16, 29, , 1
2016/10/26, 23, 15, , 1
2016/10/27, 13, 22, , 1
2016/10/28, 28, 36, , 1
2016/10/29, 46, 18, , 1
2016/10/30, 28, 17, , 1
2016/10/31, 26, 34, , 1
2016/11/1, 40, 29, , 
2016/11/2, 42, 24, , 1
2016/11/3, 27, 26, , 1
2016/11/4, 25, 27, 1, 1
2016/11/7, 44, 21, , 1
2016/11/8, 46, 25, , 1
2016/11/9, 26, 25, 2, 1
2016/11/10, 26, 21, , 1
2016/11/11, 21, 26, , 1
2016/11/12, 31, 26, 1, 1
2016/11/13, 42, 28, , 1
2016/11/14, 26, 17, , 1
2016/11/15, 48, 23, , 1
2016/11/16, 45, 34, , 1
2016/11/17, 41, 26, , 1
2016/11/18, 40, 21, , 
2016/11/19, 32, 23, , 1
2016/11/20, 24, 22, , 1
2016/11/21, 33, 20, , 1
2016/11/22, 28, 18, , 1
2016/11/23, 19, 19, , 1
2016/11/24, 43, 19, , 1
2016/11/25, 27, 17, , 1
2016/11/26, 31, 11, , 1
2016/11/27, 40, 27, , 1
2016/11/28, 22, 22, , 1
2016/11/29, 22, 12, , 1
2016/11/30, 34, 13, , 1
2016/12/1, 18, 14, , 1
2016/12/2, 18, 20, , 1
2016/12/3, 13, 13, , 1
2016/12/4, 13, 20, , 1
2016/12/9, 21, 15, , 1
2016/12/10, 28, 19, , 1
2016/12/11, 36, 15, , 1
2016/12/12, 56, 23, , 1
2016/12/13, 43, 24, 3, 1
2016/12/14, 30, 24, , 1
2016/12/15, 19, 19, 1, 1
2016/12/16, 28, 22, , 1
2016/12/17, 46, 24, , 1
2016/12/18, 29, 24, , 1
2016/12/19, 32, 21, , 1
2016/12/20, 48, 15, , 1
2016/12/21, 55, 24, , 1
2016/12/22, 36, 14, , 1
2016/12/23, 51, 17, , 1
2016/12/24, 53, 12, , 1
2016/12/25, 57, 28, , 
2016/12/26, 24, 21, , 1
2016/12/27, 20, 19, , 1
2016/12/28, 25, 25, , 1
2016/12/29, 29, 23, , 1
2016/12/30, 19, 22, 1, 1
2016/12/31, 29, 21, , 1
2017/1/1, 44, 9, , 1
2016/4/1, 24, 25, , 1
2016/4/2, 28, 33, , 2
2016/4/3, 31, 30, , 1
2016/4/4, 35, 37, , 1
2016/4/5, 28, 27, , 1
2016/4/6, 29, 33, , 1
2016/4/7, 25, 28, , 1
2016/4/8, 21, 36, , 1
2016/4/9, 19, , , 
2016/4/10, 25, 31, , 1
2016/4/11, 37, 36, , 1
2016/4/12, 22, 41, , 1
2016/4/13, 30, 45, , 1
2016/4/14, 33, 46, , 1
2016/4/15, 34, 53, , 1
2016/4/16, 46, , , 
2016/4/17, 50, 53, , 1
2016/4/18, 44, 47, , 1
2016/4/19, 42, 39, , 1
2016/4/20, 42, 39, , 1
2016/4/21, 29, 32, , 1
2016/4/22, 32, 37, , 1
2016/4/23, 35, 43, , 1
2016/4/24, 44, 45, , 1
2016/4/25, 39, 35, , 1
2016/4/26, 42, 16, , 1
2016/4/27, 51, 42, , 1
2016/4/28, 19, 25, , 1
2016/4/29, 39, 23, , 1
2016/4/30, 38, 24, , 1
2016/5/1, 27, 33, , 1
2016/5/2, 31, 36, , 1
2016/5/3, 27, 36, 1, 1
2016/5/4, 24, 40, , 1
2016/5/5, 23, , , 
2016/5/6, 25, 39, , 
2016/5/7, 37, 36, , 1
2016/5/8, 33, 35, , 1
2016/5/9, 50, 43, , 1
2016/5/10, 27, 41, , 1
2016/5/11, 31, 37, 1, 1
2016/5/12, 22, 40, , 1
2016/5/13, 16, 33, , 1
2016/5/14, 20, 37, , 1
2016/5/15, 21, 39, , 1
2016/5/16, 22, 34, , 1
2016/5/17, 22, 40, , 1
2016/5/18, 26, 50, , 1
2016/5/19, 34, 40, , 1
2016/5/20, 29, , , 
2016/5/21, 39, , , 
2016/5/22, 41, 54, , 1
2016/5/23, 46, 57, , 1
2016/5/24, 44, 40, , 1
2016/5/25, 36, 39, 2, 1
2016/5/26, 28, 32, 1, 1
2016/5/27, 24, 37, , 1
2016/5/28, 39, 46, 3, 1
2016/5/29, 23, 45, 1, 1
2016/5/30, 19, 49, , 1
2016/5/31, 27, 38, , 1
2016/6/1, 31, 44, , 1
2016/6/2, 21, 46, , 1
2016/6/3, 18, 36, , 1
2016/6/4, 30, 36, , 1
2016/6/5, 23, 55, 1, 1
2016/6/6, 26, 34, , 1
2016/6/7, 18, 43, , 1
2016/6/8, 22, 52, , 1
2016/6/9, 33, 51, 2, 1
2016/6/10, 46, 45, , 1
2016/6/11, 47, 47, , 1
2016/6/12, 43, 57, , 1
2016/6/13, 30, 47, , 1
2016/6/14, 44, 47, , 1
2016/6/15, 34, 40, , 1
2016/6/16, 23, 47, , 1
2016/6/18, 35, 49, , 1
2016/6/19, 43, 42, 1, 1
2016/6/20, 42, 28, , 
2016/6/21, 22, 40, , 1
2016/6/22, 32, 42, 1, 1
2016/6/23, 45, 47, 1, 1
2016/6/24, 37, 53, 1, 1
2016/6/25, 45, 37, 1, 1
2016/6/26, 37, 45, 1, 
2016/6/27, 27, 33, , 1
2016/6/28, 27, 41, , 
2016/6/29, 17, 43, , 1
2016/6/30, 24, 39, , 1
2016/7/1, 31, 20, , 1
2016/7/2, 20, 31, , 1
2016/7/3, 25, , , 
2016/1/4, 12, 22, 1, 1
2016/1/5, 25, 16, , 1
2016/1/6, 30, 21, 1, 1
2016/1/7, 32, 16, , 1
2016/1/8, 28, 16, , 1
2016/1/9, 18, 27, , 1
2016/1/10, 46, 20, , 1
2016/1/11, 21, 24, 1, 1
2016/1/12, 42, 21, 1, 1
2016/1/13, 19, 32, , 1
2016/1/14, 34, 28, , 1
2016/1/15, 49, 20, , 1
2016/1/16, 41, 25, , 1
2016/1/17, 45, 24, , 1
2016/1/18, 29, 25, , 1
2016/1/19, 18, 25, , 1
2016/1/20, 40, 21, 1, 2
2016/1/21, 63, 23, 1, 2
2016/1/22, 56, 24, , 2
2016/1/23, 53, 27, 1, 1
2016/1/24, 45, 24, 1, 1
2016/1/25, 34, 24, , 1
2016/1/26, 27, 27, 1, 1
2016/1/27, 22, 24, , 1
2016/1/28, 21, 24, , 1
2016/1/29, 25, 27, 2, 1
2016/1/30, 36, 28, , 1
2016/1/31, 48, 26, , 1
2016/2/1, 31, 17, 1, 1
2016/2/2, 41, 26, , 1
2016/2/3, 24, 26, , 1
2016/2/4, 15, 22, , 1
2016/2/5, 32, 25, 1, 1
2016/2/6, 48, 29, , 1
2016/2/7, 43, 23, , 1
2016/2/8, 20, 25, , 1
2016/2/9, 27, 25, , 1
2016/2/10, 36, 29, , 1
2016/2/11, 15, 29, , 1
2016/2/12, 18, 30, , 1
2016/2/13, 22, 27, 2, 1
2016/2/14, 17, 23, 1, 1
2016/2/15, 47, 26, 1, 1
2016/2/16, 30, 24, , 1
2016/2/17, 32, 25, 2, 1
2016/2/18, 34, 33, , 1
2016/2/19, 34, 26, 1, 1
2016/2/20, 19, 21, , 1
2016/2/21, 24, 26, 1, 1
2016/2/22, 24, 29, 1, 1
2016/2/23, 29, 27, , 1
2016/2/24, 21, 28, , 1
2016/2/25, 11, 25, , 1
2016/2/26, 15, 30, , 1
2016/2/27, 28, 38, 1, 1
2016/2/28, 48, 28, 2, 1
2016/2/29, 24, 27, , 1
2016/3/1, 17, 31, 1, 1
2016/3/2, 17, 20, 1, 1
2016/3/3, 27, 32, , 1
2016/3/4, 30, , , 
2016/3/5, 31, 23, 1, 1
2016/3/6, 19, 34, , 1
2016/3/7, 29, 35, , 1
2016/3/8, 34, 29, , 1
2016/3/9, 37, 15, 1, 1
2016/3/10, 22, 25, , 1
2016/3/11, 21, 18, 1, 2
2016/3/12, 33, 26, , 1
2016/3/13, 20, 22, , 2
2016/3/14, 17, 15, , 2
2016/3/15, 24, 28, 2, 
2016/3/16, 15, 33, , 1
2016/3/17, 14, 26, , 2
2016/3/18, 31, 24, 1, 2
2016/3/19, 34, 31, 1, 1
2016/3/20, 17, 34, , 1
2016/3/21, 27, 39, , 1
2016/3/22, 35, 35, , 1
2016/3/23, 28, 30, , 1
2016/3/24, 32, 34, , 1
2016/3/25, 21, 35, , 2
2016/3/26, 24, 35, , 2
2016/3/27, 39, 34, , 1
2016/3/28, 17, 36, , 1
2016/3/29, 24, 32, , 2
2016/3/30, 35, 33, , 1
2016/3/31, 22, 28, , 1
2015/10/1, 21, 26, , 1
2015/10/2, 13, 26, , 1
2015/10/3, 22, 18, , 1
2015/10/4, 19, 14, , 1
2015/10/5, 44, 19, , 1
2015/10/6, 49, 42, , 1
2015/10/7, 37, 31, 1, 1
2015/10/8, 39, 23, , 1
2015/10/9, 30, 33, 3, 
2015/10/10, 18, 33, 1, 1
2015/10/11, 23, 32, , 1
2015/10/12, 36, 25, , 1
2015/10/13, 17, 28, , 1
2015/10/14, 15, 34, , 1
2015/10/15, 22, 27, , 1
2015/10/16, 18, 28, , 1
2015/10/17, 19, 33, , 1
2015/10/18, 22, 35, 1, 1
2015/10/19, 27, 42, 1, 1
2015/10/20, 37, 43, , 1
2015/10/21, 48, 48, 1, 1
2015/10/22, 52, 30, 1, 1
2015/10/23, 37, 19, 1, 1
2015/10/24, 27, 27, , 1
2015/10/25, 15, 28, , 1
2015/10/26, 20, 15, , 1
2015/10/27, 24, 14, , 1
2015/10/28, 19, 16, , 1
2015/10/29, 12, 27, , 1
2015/10/30, 22, 18, 2, 1
2015/10/31, 25, 23, 13, 1
2015/11/1, 21, 29, 43, 1
2015/11/2, 30, 20, 51, 1
2015/11/3, 31, 26, 41, 1
2015/11/4, 41, 21, 28, 1
2015/11/5, 37, 20, 33, 1
2015/11/6, 30, 25, 47, 1
2015/11/7, 32, 27, , 1
2015/11/8, 38, 27, 97, 1
2015/11/9, 44, 34, 93, 1
2015/11/10, 49, 26, 43, 1
2015/11/11, 37, 22, 27, 1
2015/11/12, 35, 25, 1, 1
2015/11/13, 16, 26, 1, 1
2015/11/14, 30, 29, 1, 1
2015/11/15, 27, 21, , 1
2015/11/16, 35, 26, , 1
2015/11/17, 44, 28, , 
2015/11/18, 36, 26, , 
2015/11/19, 14, 25, , 
2015/11/20, 11, 28, , 
2015/11/21, 15, 23, , 1
2015/11/22, 29, 20, 1, 1
2015/11/23, 20, 17, 5, 1
2015/11/24, 37, 30, , 1
2015/11/25, 43, , , 
2015/11/26, 38, 24, , 1
2015/11/27, 21, 19, , 1
2015/11/28, 18, 17, , 1
2015/11/29, 24, 16, 4, 1
2015/11/30, 30, 22, 4, 1
2015/12/1, 16, 20, , 1
2015/12/2, 24, 16, 1, 1
2015/12/3, 34, 15, 1, 1
2015/12/4, 28, 13, 5, 1
2015/12/5, 28, 20, , 2
2015/12/6, 40, 23, , 1
2015/12/7, 41, 24, , 
2015/12/8, 42, 21, , 1
2015/12/9, 29, 20, , 1
2015/12/10, 27, 17, , 1
2015/12/11, 40, 16, , 1
2015/12/12, 42, 24, , 1
2015/12/13, 29, 34, , 1
2015/12/14, 19, 11, , 1
2015/12/15, 13, 21, , 1
2015/12/16, 30, 21, , 1
2015/12/17, 17, 27, , 1
2015/12/18, 14, 18, 4, 1
2015/12/19, 24, 23, , 1
2015/12/20, 19, 23, , 1
2015/12/21, 28, 14, , 1
2015/12/22, 36, 28, , 
2015/12/23, 21, 22, 1, 
2015/12/24, 16, 19, , 
2015/12/25, 23, 15, , 
2015/12/26, 22, 24, , 
2015/12/27, 12, 23, , 
2015/12/28, 13, 23, , 
2015/12/29, 17, 25, , 
2015/12/30, 27, 25, , 
2015/12/31, 25, , , 
